measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-70.0217819,-155.047577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-93.763092,50.7086258,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.0252099,25.7616386,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,91.547493,107.500847,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.4984055,115.814232,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,163.984497,-59.1048546,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.9346924,117.151321,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.3301334,25.2499161,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.0545044,3.67902398,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.625618,-107.260216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,170.976227,83.7898102,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-107.657639,-30.5689125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-141.019302,75.4115677,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-7.66027641,38.7998085,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,121.7686,143.722702,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,64.3802338,154.275177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,129.73439,156.928955,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.7812576,33.6101151,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-70.7589798,4.62871408,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-111.399742,-144.10611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-143.40799,-41.0540009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-188.371735,99.8417664,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-10.2345142,51.3316612,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,151.76297,179.983246,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,80.2345581,193.080124,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,161.254959,196.941788,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,42.1548576,42.0221863,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-88.4692459,5.62524033,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-137.466293,-181.338303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-179.148041,-51.8403854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-12.9770155,64.5519867,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,50.5324516,50.5836601,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-106.163773,6.85009289,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-15.764678,77.1972046,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,58.850174,59.0530472,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-123.871857,7.81195927,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-18.4852238,90.0821838,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,67.2291336,67.6911087,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-141.56456,8.49189091,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-21.343359,102.908768,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,75.5356216,76.0883408,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-159.299652,9.6507473,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-24.2675381,115.535248,0,0,0,0.000624999986,0.00999999978,0,0,0
