measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-61.8624878,65.9406509,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,114.260681,113.633713,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,40.7204704,32.6615944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,141.499496,194.527802,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,25.901989,93.4481583,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.9100952,145.530457,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,0.678222835,-54.511795,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.263016,192.701462,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-77.4582062,82.0220642,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,142.283752,142.613403,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,50.8093987,40.7677116,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,31.8336353,116.356857,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,118.093414,183.123627,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,0.940568566,-68.3924713,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-93.1553726,98.5771027,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,170.086151,171.837326,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,60.9281158,48.9963036,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,37.6039543,139.753387,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,1.18882728,-81.8877869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-108.900574,114.815895,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,71.0030899,57.703167,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,43.2092705,163.568863,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,1.52891207,-95.5132294,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-124.700218,130.944611,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,81.0563812,65.9175491,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,48.6256866,186.992981,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,1.87675643,-109.449631,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-140.525986,146.913605,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,91.0389481,74.501091,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,2.15479684,-122.89843,0,0,0,0.000624999986,0.00999999978,0,0,0
