measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,116.502113,62.4936562,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,110.393204,-141.556244,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,78.1280289,24.4258347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,79.5946884,-8.22423935,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-124.292953,-36.8671074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,61.5065308,-112.668228,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,29.9443531,112.19297,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,107.680862,4.10818243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-106.670006,-126.270203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,139.149094,76.4045486,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,132.754501,-169.801926,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,93.6782761,29.3625507,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,95.5720978,-9.36042786,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-148.936188,-44.9258881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,72.7753372,-130.96524,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,34.8068161,130.563736,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,125.593742,5.33166075,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-124.184189,-147.619049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,161.471039,90.5938797,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,155.199234,-197.739273,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,109.283249,34.3531609,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,111.543549,-10.5958242,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-173.496628,-53.419281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,84.2822037,-148.900391,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,39.5354614,149.347885,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,143.551392,6.58619595,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-141.527618,-168.858139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,183.518677,105.097183,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,124.886368,39.1943817,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,127.475388,-11.6743069,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,96.1330032,-166.800247,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,44.2772522,168.168716,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,161.452103,7.93060493,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-158.837204,-190.516678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,140.380615,44.2641296,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,143.440506,-12.6122551,0,0,0,0.000624999986,0.00999999978,0,0,0
