measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,88.7434158,8.81443501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.4844589,-35.3065033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.5579557,97.5641479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,112.856613,82.435585,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.5111418,159.250565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.2521057,-47.4985046,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.2038879,36.5822639,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.748456,32.3632584,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,164.846863,17.9299984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.9175148,39.028965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,132.981781,14.5350733,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.70652,-53.14151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.7604065,146.562454,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,167.404572,126.304512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.4818573,-71.4989166,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,112.708031,55.1163483,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,17.6620407,48.6688995,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.1599636,52.0193443,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,177.172134,21.2501488,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-136.775345,-71.1523209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.194397,195.235886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,60.8049278,-94.8656616,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,150.116669,73.8067093,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.3606167,64.8389893,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,21.3881207,64.9036026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-170.872452,-89.1647949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,76.2069168,-118.790878,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,187.50351,92.5640106,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,29.1237297,81.095047,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,25.5725975,77.9555817,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,91.7301483,-142.397034,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,34.7888908,97.4298019,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,29.7019615,91.0332794,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,107.240211,-165.704498,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,40.4372597,113.754097,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,33.7995949,103.990143,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,122.86795,-189.639145,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,45.9656525,130.037491,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,37.8849487,117.271118,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,51.5574799,146.225342,0,0,0,0.000624999986,0.00999999978,0,0,0
