measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,37.439003,51.7500076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,77.0777054,145.715286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.7014465,-20.6071243,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,65.4990387,44.3552246,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-20.0301342,-80.5793304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.3446426,47.8631287,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,106.320923,46.4843369,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-15.504756,99.2380371,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,91.6603928,-37.8941727,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,46.6152344,64.9491959,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,95.9572906,182.396286,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.7341461,-25.5469131,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,81.8363113,55.4140472,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-24.5665932,-100.996536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-110.68383,59.2621307,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,132.761475,58.345993,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-19.5975895,124.188362,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.069557,-45.594223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,55.6160622,78.0307617,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,107.847427,-30.005909,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,98.0044327,66.808342,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-28.9466343,-121.396286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-133.018204,70.6107559,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,159.143143,70.4996948,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-23.8066444,148.714554,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,128.461578,-52.7848358,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,64.5654984,91.4241943,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,125.944939,-34.5119133,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,114.104683,78.1100693,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-33.2089691,-141.718033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-155.42453,81.9466171,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,185.476959,82.701973,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-28.0802841,173.531754,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,146.884064,-60.0085487,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,73.4389725,104.538994,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,144.035355,-39.2309227,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,130.191681,89.5199585,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-37.2266045,-161.705124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-178.006699,93.0290833,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-32.4374733,198.16272,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,165.398788,-67.2809525,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,82.2222214,118.007355,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,162.241211,-43.2236633,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,146.176376,101.047577,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-41.0520477,-182.329758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
