measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,6.30682373,64.0851288,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.9714088,22.0100632,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.6128616,20.6969185,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-125.928116,-120.9506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-119.144547,39.4526443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.78464127,50.2801285,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.7122726,58.8590889,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-148.620941,188.242966,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.42614317,-83.6099243,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.3085766,114.689308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.3590183,-2.7685008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.7159061,-36.1667366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.3380661,8.14417171,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.3028717,96.3267059,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-69.3356171,32.2333565,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.4797897,27.2301731,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-166.926132,-162.490112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-159.273636,51.2828636,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,11.446207,67.0739594,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-117.154686,78.3064728,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,3.61202097,-111.574768,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-35.3800201,152.606094,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-40.4689331,-4.25097895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.798912,-48.0800781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-105.818382,10.6190338,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,12.1663685,128.360718,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-92.9428253,41.844635,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-69.367218,34.3142319,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-199.504349,62.4794731,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,13.8666363,83.9934006,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-146.712341,97.5224686,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,4.96632099,-139.567368,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-44.6799965,190.635986,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.5749092,-5.73151875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-35.8556824,-60.4847717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-132.304779,12.6578331,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,14.9847107,160.483932,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-116.648987,51.0213394,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-83.2969131,40.8599815,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,16.2480545,100.815399,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-176.284378,116.854721,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,6.51999569,-167.212646,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-60.5832596,-7.42176342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-42.9757233,-72.3084641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-158.891312,14.1770735,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,17.6204605,192.535034,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-140.727386,59.6505356,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-97.1913834,47.5744514,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,18.4815083,117.604385,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,8.28909492,-195.24382,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-70.5614777,-9.14796734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-49.9951248,-84.3670273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-185.38443,15.8497562,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-164.854218,67.9960022,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-111.199287,54.3227196,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,20.4662743,134.657486,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-80.5763397,-11.1309338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-56.9247322,-96.5980072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-189.216827,75.5051193,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-125.146629,60.7194786,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,22.4167557,151.399521,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-90.4951477,-13.1703777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-63.8371964,-108.902611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
