measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058006354788353,,54.5651588,6.19150114,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,40.3382988,99.4820023,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,139.312225,162.035934,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-61.6029816,156.927872,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.693367,-164.30777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,87.0929413,105.634598,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-36.0417976,1.58103013,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,107.875725,25.4750481,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-39.4584427,16.6390171,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-53.170063,-42.1751289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-17.5316448,-69.0585709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,79.90448,-123.884735,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,16.9457512,-68.6263199,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,72.7267075,8.54625034,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,53.4942398,132.671829,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,108.679817,132.195358,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-45.0129929,2.15553856,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,134.842361,31.632473,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-49.4849854,20.3547783,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-66.4054871,-52.5605049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-21.5147877,-86.2517319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,100.343567,-154.277557,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,21.4095516,-85.5672989,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,90.8862686,11.0072145,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,66.5957718,165.776947,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,130.148865,159.062302,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-54.01017,2.39865851,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,161.711563,38.5904503,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-59.5007019,23.8546467,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-79.5683823,-63.242836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-25.5532684,-103.749474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,120.995728,-185.014755,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,25.826252,-102.729797,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,109.004898,13.6102915,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,79.515976,199.149841,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,151.439209,185.573639,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-63.0567627,2.48134518,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,188.656403,45.1131401,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-69.6363907,27.4599323,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-92.7752686,-73.9268112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-29.3182182,-121.079895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,30.5021973,-119.694313,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,127.076515,16.4983273,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-72.0453796,3.04864454,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-79.8193283,30.8979378,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-105.90493,-84.7663651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-33.0372391,-138.36557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,35.0998268,-136.708038,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,145.152634,19.7963371,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-81.0290909,3.03895688,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-90.011055,34.0741806,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-119.014252,-95.3927002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-36.5819092,-156.10997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,39.8410873,-153.852112,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,163.107681,22.5343819,0,0,0,0.000624999986,0.00999999978,0,0,0
