measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
83,72058556110602241,,64.8066254,-31.4512234,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,141.516495,16.6504364,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-5.65943003,75.015007,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-4.06090498,-76.8168945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-123.382202,-161.952087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,36.6545601,-191.819946,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,74.1304016,-35.7954483,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,161.656204,19.5201874,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-6.62614441,85.6094818,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-4.25662041,-88.0292435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-139.038193,-186.515839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,83.5010681,-40.2278824,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,181.841705,22.8306942,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-7.74226141,96.6008224,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-4.39143324,-98.995369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
