measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-63.5744019,18.8030701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-157.933472,-87.0274658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,111.805191,17.9907703,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,108.444794,54.2421913,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,187.68158,16.4137421,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.8417435,98.4462357,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,3.01826358,93.1396027,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-187.648026,-30.6062374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-79.6202393,22.859787,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-197.182724,-109.050392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,139.456497,23.9709282,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,130.046402,65.542366,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-48.1057396,117.951767,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,3.49222922,111.665306,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-95.7758942,26.2651901,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,167.086273,30.0240459,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,151.646606,76.7284012,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-56.3588448,137.492691,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,3.94936585,130.324203,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-111.902138,30.0029926,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,194.586227,36.9463234,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,173.171783,87.8402863,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-64.7828827,157.174133,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,4.37195349,149.059158,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-128.143555,33.1221123,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,194.734573,99.131012,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-73.1753082,176.399963,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,4.72252893,167.724045,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-144.470673,36.1001358,0,0,0,0.000624999986,0.00999999978,0,0,0
