measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,-104.980659,-65.3768997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-59.584877,-77.6342468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,43.3764877,92.7568817,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-125.752724,-174.895767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-122.278221,-76.2378082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-69.3583603,-90.3654099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,49.3686714,106.188499,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-139.649338,-87.5370102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-79.1695938,-103.548325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,55.3606758,119.379166,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-156.919617,-98.73452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-88.8547897,-116.293396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
