measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,-150.330872,170.870392,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,37.846199,-58.1754875,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,81.891655,191.850006,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,170.506546,-26.5794678,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,47.7387314,127.966499,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,56.4356728,-94.3308487,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-174.002823,-33.3568726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,44.6027374,-67.5708694,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,198.96167,-30.5423698,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,55.3619766,149.208099,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,66.0987549,-109.999916,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-198.633392,-39.4411201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,51.476532,-77.0207901,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,62.8568497,170.804825,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,75.7525406,-125.48053,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,58.5248871,-86.1726532,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,70.229866,192.375137,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,85.5469894,-141.00914,0,0,0,0.000624999986,0.00999999978,0,0,0
