measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-135.724762,-72.0389557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-195.266891,-63.2650146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.1259727,18.6592102,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.8047104,108.478432,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-143.689377,144.322388,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,29.6356316,-168.441757,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,29.8290672,-69.3928452,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,60.9187851,-86.3149872,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-163.570953,-195.617661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-169.392731,-90.8274307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-45.3086014,23.0015583,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,35.8094597,135.909637,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-180.088394,179.902664,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,35.9142761,-82.9710617,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,73.2342529,-103.267242,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-54.6120377,27.0515232,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,42.6113701,163.106964,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,42.0403557,-96.9491348,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,85.6171036,-120.524063,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-63.9977875,31.0197716,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,49.3876076,190.325485,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,48.2287407,-110.756462,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,97.9713211,-137.507019,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-73.4815292,34.7761078,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,54.429821,-124.408318,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,110.372169,-154.553375,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-82.9568634,38.4442444,0,0,0,0.000624999986,0.00999999978,0,0,0
