measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
75,72058418671648769,,-156.91716,-106.492401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,17.2699203,-103.802383,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,29.2853603,174.9366,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-174.562866,-11.8268929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-73.0534897,-5.14074516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-129.78537,187.88945,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,5.41223288,-62.0250587,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-197.334991,-55.4090958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-182.888611,-124.532623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,20.458725,-120.896805,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-85.255127,-6.2832613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,6.33329296,-70.8147354,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,23.645628,-138.271957,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-97.4427567,-7.15183163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,7.23644447,-79.7407837,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,27.0079746,-155.224442,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-109.617455,-8.08477592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
