measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-85.3228302,8.41114426,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,76.4641266,101.42173,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,102.555779,-186.376541,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-41.6488495,-74.5778885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-172.311661,-17.8245125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.5893078,-102.902023,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-20.1557446,184.264923,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,124.069321,18.5964508,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-102.399643,9.90864563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,91.3561859,122.273079,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-48.4437866,-87.2440262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,20.2137737,-120.083351,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,144.499908,22.8711052,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-119.456787,11.323554,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,106.135307,142.674026,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-55.1835938,-99.6854706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,24.2622509,-137.068924,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,164.977402,27.2282391,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-136.524857,12.3652506,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,120.76976,163.626724,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-61.936161,-112.437042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,28.4707909,-153.814011,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,185.270386,32.2520866,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-153.659561,13.9771461,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,135.313095,184.333786,0,0,0,0.000624999986,0.00999999978,0,0,0
