measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,24.3641624,-21.6830082,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.1527309,6.79428101,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-100.452103,-7.24159145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.9020996,-14.660882,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.6387119,-9.21160698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.2188282,-25.67766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.43853,120.250267,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.072998,-18.065855,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.175415,122.537682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.3968678,-44.6573448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.6405029,-32.5894852,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.208107,10.0824575,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-150.505585,-11.9905138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,55.3761749,-21.8200798,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.4866409,-13.6305056,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.2200508,-34.4498444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,109.422592,160.850311,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,126.735466,-23.9105186,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-127.443901,162.811935,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-29.7526226,-59.7920876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.030117,-43.2548485,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-36.3775101,13.3477449,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,73.8935471,-28.887888,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.3966064,-18.0356941,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-35.2519836,-42.8326263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,158.438568,-29.606884,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-37.059124,-74.6773071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,61.4607849,-53.9960861,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-45.495697,16.3013458,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,92.4471664,-35.9708328,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,59.2245903,-22.4882984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-42.1839943,-51.6365433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,190.23259,-35.3271942,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-44.3618431,-89.7650833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,73.8956299,-64.7643356,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-54.6980362,19.5028706,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,111.0112,-42.9011307,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,71.1671143,-26.8890553,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-49.1573334,-60.1789742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-51.6022911,-104.393204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,86.4726562,-75.2754974,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-63.8407326,22.6770115,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,129.620117,-49.9024887,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,83.0847321,-31.0052643,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-56.0819702,-68.9133224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-58.7555809,-119.78849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,99.0903778,-85.5755692,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-73.0170212,25.5963001,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,148.253876,-56.5589981,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,95.0338364,-35.316227,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-63.0130501,-77.4830322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-65.9406662,-134.715866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,111.761887,-96.0810623,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-82.2911606,28.3985481,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,166.930405,-63.2517738,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,107.024445,-39.5542908,0,0,0,0.000624999986,0.00999999978,0,0,0
