measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,44.9500885,92.0024338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-125.44886,-20.0138073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.8030567,130.168488,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-34.6176872,-14.4871063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-26.9915562,44.3929939,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,29.7989941,64.220314,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,36.995224,-45.9503746,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,118.348434,4.41506147,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,95.8034363,6.32734871,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-117.834229,-105.822151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-48.1338768,60.3084946,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,50.9998856,-101.888664,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,59.4464645,122.75251,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-167.119614,-27.4707584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,34.4388046,162.545135,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-43.1495476,-18.5417862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-33.7741127,55.3587036,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,37.1340027,80.2691422,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,46.3322182,-57.6011581,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,148.022247,5.9353919,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,119.805229,7.81086731,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-147.093826,-132.53891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-60.34161,75.3788528,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,63.9700432,-127.304131,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,73.6557007,153.840637,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,40.9431381,195.282745,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-51.6693344,-22.5949516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-40.605854,66.4956512,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,44.4494514,96.7169876,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,55.7355614,-68.6192932,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,177.540344,7.1551528,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,143.75296,9.52561951,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-176.273575,-159.347443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-72.6685181,90.1626205,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,76.9495087,-152.592163,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,87.7159119,184.866379,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-60.0477142,-26.8584328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-47.4788094,77.6411667,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,51.7543144,112.645576,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,65.1393127,-80.1368103,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,167.723465,11.4747295,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-85.040657,104.833031,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,90.0002747,-177.810745,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-68.4320755,-31.1259212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-54.3394623,88.6070633,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,58.9455948,128.76741,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,74.7074356,-91.3732452,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,191.640472,12.9693117,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-97.4694595,119.63485,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-76.779274,-35.4672508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-61.1889877,99.4783096,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,66.196907,145.128357,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,84.1581345,-102.734146,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-109.998917,134.282242,0,0,0,0.000624999986,0.00999999978,0,0,0
