measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-85.2580338,93.8029938,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.2107544,135.271225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.2424202,22.709404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.2171249,-7.16231108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.62322998,-40.829731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.9950552,63.8443604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-19.4274673,81.6893005,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-129.412933,11.0756006,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.1092491,-104.298546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-128.307709,124.512665,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.7032242,-83.3173752,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-114.881828,123.947098,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-102.607063,179.394333,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.8798752,30.5372391,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-90.9209366,-9.60548687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-6.03857327,-54.5259552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-7.41047812,84.9272766,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-26.1877747,109.040352,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-172.602341,13.9690323,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,50.3481369,-129.980057,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-162.504883,153.034012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,83.7166901,-103.912949,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-145.134262,153.374908,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,63.5190544,38.1042023,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-113.623047,-12.2464905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-7.53398561,-67.9490738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-10.0103064,106.423454,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-33.0043335,136.19223,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,60.591774,-156.077148,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-197.573914,180.760727,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,100.829376,-124.534607,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-176.038208,182.610062,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,76.0716705,46.0727272,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-136.29512,-14.5385017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-8.94145966,-81.8666306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-12.9524517,127.50386,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-40.0355034,163.279114,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,71.065155,-181.859543,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,118.062744,-144.873596,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,88.5500107,53.8937874,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-158.976089,-17.3605785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-10.3563929,-95.3944778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-16.2684498,148.471436,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-47.2319298,190.236481,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,135.430969,-165.134323,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,101.045815,61.9185143,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-181.658798,-20.1867218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-11.6869125,-109.179573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-19.8811188,169.635178,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,152.931274,-185.320587,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,113.48217,70.0620651,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-13.088625,-122.591232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-23.8384094,190.600998,0,0,0,0.000624999986,0.00999999978,0,0,0
