measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,-4.19918251,-118.158501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,195.034592,142.665359,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,5.30224657,63.6169014,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,155.451736,-36.9501648,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,112.95649,-36.2847748,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-120.101608,-190.286301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,10.1488457,88.0622787,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,139.852814,44.4066734,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-163.414581,171.851624,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,84.7194977,-27.9905338,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-4.61028004,-137.684052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,6.0248971,74.0026093,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,181.365646,-42.844162,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,131.848526,-42.5108376,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,11.1840467,100.617249,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,159.577576,51.4791031,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-187.295258,195.979996,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,96.8374329,-32.0471573,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-4.8291378,-157.422424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,6.72611189,84.7028275,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,150.718445,-48.1567307,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,12.0780067,113.274635,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,179.261978,58.8427658,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,109.010658,-35.6928978,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-5.03084469,-177.049286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,7.37106228,95.2802963,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,169.658737,-53.8772545,0,0,0,0.000624999986,0.00999999978,0,0,0
