measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-175.806183,-84.5577011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.688156,-39.7187996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.2255135,-31.2997475,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-141.620895,-100.717873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.0461235,7.63255262,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.8401451,-140.236969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.3369179,-64.6776276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-137.32515,-40.9804001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-198.537491,-36.9333763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.6697311,33.5432739,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.0721016,-41.6441422,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-186.715729,-137.164246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.0779724,9.8520565,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.5008392,-187.274445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-46.1247482,-87.0034256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-182.870483,-55.2808304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,59.4379234,42.1880569,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,78.9623871,-52.095974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-70.1609268,12.1170979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-56.4815216,-109.164406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,71.2234421,50.8197556,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,94.8370209,-62.0536232,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-84.1472092,14.5344839,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-66.3625107,-131.447937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,82.9453354,59.621769,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,110.805054,-72.1899567,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-98.2016144,16.7424545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-75.8383713,-154.357635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,94.566452,68.2300339,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,126.808105,-82.2179184,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-112.287003,18.8312378,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-84.8170624,-177.113281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,106.244804,77.009552,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,142.839188,-92.2312164,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-126.349022,21.3122501,0,0,0,0.000624999986,0.00999999978,0,0,0
