measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,-28.0359173,35.3715782,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-128.843506,-88.6402206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-185.151382,76.256752,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,12.7500982,44.8060951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-37.7120705,44.174839,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,16.3565388,153.273422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-134.163513,-40.1403618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-19.6653633,-78.3469238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,100.86248,-23.9405804,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-12.6741238,176.201721,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,55.7078896,71.446228,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,183.003799,-72.0264664,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-146.730286,184.927078,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-37.5069695,46.9913368,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-171.21254,-118.829628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,16.7540359,59.7002716,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-47.399826,55.1371689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,18.7867565,191.681778,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-167.314484,-51.5091705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-24.1762714,-97.5483017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,126.201447,-29.361517,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,69.089653,89.6931915,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-47.024334,58.8686447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,20.6245098,74.8074951,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-57.0758057,66.1161575,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-28.6653595,-117.345261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,151.55867,-34.3152084,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,82.262764,108.014015,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-56.5988388,70.6419907,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,24.3127384,89.7030563,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-66.8300858,76.9006424,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-32.9347458,-137.275009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,176.995682,-39.4477501,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,95.1551361,126.819832,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-66.1722336,82.1427307,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,27.9239807,105.004204,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-76.6728134,87.6173019,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-37.1292496,-156.799255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,107.896332,145.407486,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-75.8582001,93.5939941,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,31.3146458,119.85022,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-86.6154633,98.1213837,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-41.1445351,-176.499207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,120.380478,164.27124,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-85.6424942,105.254845,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,34.7132034,135.152145,0,0,0,0.000624999986,0.00999999978,0,0,0
