measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,40.680275,-23.222887,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.5591888,28.0450306,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,101.571495,13.77878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.8730412,-145.464249,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.3939457,1.71241772,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.5222261,-66.688858,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.5041237,-9.79743385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.6088295,88.7114029,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.750206,-46.7035599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,71.6813736,2.48262143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.3743935,-84.739502,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,54.2578659,-30.7166901,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.5968819,37.8162575,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,135.405518,18.8486538,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,42.9792175,-193.791382,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.8383751,2.45786572,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,4.82199478,-88.6572647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-64.620285,-13.1645212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.686224,118.355927,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-47.6494484,-62.4304886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,95.5761948,3.43267655,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,46.2194519,-112.956276,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,67.8794861,-38.3947983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,50.6414452,47.2082253,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,169.230881,23.7331409,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.287796,2.96417379,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,6.16457701,-110.89904,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.6874695,-16.6624584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-34.8382378,148.097229,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-59.4517899,-78.1813583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,119.442169,4.46572876,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,58.4227791,-141.186096,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,81.4706345,-45.8520966,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,60.5853043,56.9894333,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-50.7796822,3.77964354,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,7.65561867,-132.883041,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-96.8860245,-20.1933651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-42.1076622,177.408081,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-71.1298599,-93.8579941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,143.345245,5.4951005,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,70.704361,-169.111618,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,95.1277542,-53.7262077,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,70.4024811,66.7733231,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-59.1590118,3.91342735,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,9.15278339,-155.091888,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-112.929016,-23.7778263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-82.8574448,-109.393021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,167.279877,6.63720322,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,83.2445068,-196.991501,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,108.832413,-61.0169601,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,80.2398224,76.4694138,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-67.7070923,4.20676422,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,10.8205118,-177.470764,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-128.959381,-27.5995731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-94.3692551,-125.351562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,191.120117,7.86479855,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,122.479134,-68.6022949,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,90.0089111,86.3059387,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-76.1527328,4.70624781,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,12.5168648,-199.568527,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-145.066193,-31.1912632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-105.974083,-141.129715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
