measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-36.584137,-105.792862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.3349209,11.5823069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.10479522,-37.2498016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.5164127,-38.7038841,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,85.3272095,46.9613266,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,12.5901508,194.340652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-1.34525478,-30.1540756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-20.6186504,-24.7406425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,23.6275902,50.665081,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.29712081,-62.4196548,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-166.720001,28.3970432,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,97.6814423,70.9588699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-123.610565,-68.8699875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.5481691,-41.212059,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.11557126,80.1671448,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-54.5335732,-158.807022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.1344414,17.5100746,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-3.00088334,-55.7920914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,39.8794556,-58.0652962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,127.821312,70.3102188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-1.8544178,-45.4081688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-30.8331108,-36.9848289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,35.3015823,75.9065247,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,3.23240852,-82.9965057,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,129.959732,95.4449844,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-164.582733,-92.3134613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,18.1724434,-54.895298,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,2.53966832,107.093842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-30.8870029,22.7032909,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-3.78522062,-74.4531097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,53.2863464,-77.4728775,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,170.284378,94.4477081,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-2.4500885,-60.4976883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-41.0142479,-49.5497932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,46.8705139,101.577606,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,4.23761272,-103.840393,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,162.050095,119.473053,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,22.8813705,-68.4331665,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,2.67098713,133.701462,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-38.813343,28.2965565,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-4.51893902,-93.2180786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,66.8163605,-96.821228,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-2.88546968,-75.731987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-51.2206955,-62.0993805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,58.3724289,127.00882,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,5.24198914,-124.608345,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,193.933167,143.964142,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,27.6785412,-82.2265015,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,2.72772408,160.503815,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-46.8113708,33.4798393,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-5.06443214,-111.724144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,80.3456955,-115.936142,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-3.34552193,-90.7596664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-61.338623,-74.5872726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,69.7569885,152.50827,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,6.32429171,-145.178589,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,32.5642014,-95.8667755,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,2.44939733,187.210327,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-54.8553238,38.8373032,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-5.52252245,-130.530243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,94.0059204,-135.286041,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-3.7795248,-105.852768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-71.3711548,-87.2022095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,81.0747986,178.195633,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,7.55407858,-165.868668,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,37.5081291,-109.469589,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-62.9774208,43.8524284,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-5.87226295,-149.0177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,107.685043,-154.434921,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-4.10157967,-121.114296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-81.4636536,-99.7883377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,8.80558491,-186.708328,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,42.4784584,-122.933609,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-71.1606979,49.2016144,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-6.14197731,-167.806702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,121.462311,-173.217819,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-4.38287592,-136.180878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-91.4625015,-112.316032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
