measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-54.7375793,51.3636932,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,101.487808,75.7328033,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,152.666107,-145.670425,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.41695404,-124.483971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.5031796,97.2608948,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,119.822128,59.2301559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,106.371399,18.2749691,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-115.258522,97.2789917,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.1038475,-107.082817,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,79.6882782,-2.92530704,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,118.125839,61.8732719,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,99.9191055,3.38645196,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,1.50186062,-33.9289513,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-167.232605,-123.481812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-82.2075348,76.9896622,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,151.796249,114.351631,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.66584229,-166.0233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-31.8102722,129.642242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,159.605133,79.0114594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,141.795532,24.8141327,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-153.87529,129.291229,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,61.6418495,-142.477692,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,106.248276,-3.83902478,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,157.334152,82.8342133,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,133.155777,4.77505064,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,2.06354451,-45.3088417,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-109.858856,102.449471,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-40.3788643,161.758804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,199.316803,99.2689362,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,177.165131,31.2054291,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-192.672653,161.316071,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,77.3608398,-178.077667,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,132.858612,-4.00990963,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,196.385712,104.064011,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,166.428268,6.51029158,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,2.67226577,-56.6467361,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-137.582214,128.054794,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-49.2795601,194.064331,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,159.399582,-4.65088367,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,199.798447,7.88380384,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,3.25971007,-67.9824982,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-165.402176,152.997543,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,185.973938,-5.09205151,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,3.91310835,-79.2807846,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-193.319122,178.337769,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,4.60213661,-90.3770447,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,5.25421381,-101.646721,0,0,0,0.000624999986,0.00999999978,0,0,0
