measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-81.3552399,15.5272217,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,197.585327,-4.81325912,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-111.735283,-171.477127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-56.5310936,-60.1132317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-1.80979288,83.7288818,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-38.2771149,-15.2299557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-18.6938114,12.5060511,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-16.1749992,-71.915802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-54.6047096,18.1439457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.8040676,-60.5321884,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.9158974,5.59154701,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.0550957,-90.5968094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-11.0698891,-40.0316544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,80.3338318,88.100441,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-27.8160915,39.6446724,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-0.0289777908,71.3258514,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-122.115265,23.3407745,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-84.1899719,-90.9607925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-3.25937295,125.538315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-57.4088097,-22.7787762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-28.1015167,19.1162109,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-23.8671188,-107.833046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-72.7989502,24.0811424,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,19.836525,-80.8698502,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-46.4970131,7.43546677,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-35.4662361,-120.88382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-14.7143011,-53.5353813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,106.492683,118.104721,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-37.2909088,52.8723755,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-0.695119679,95.4165421,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-162.841431,30.6384048,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-111.403908,-121.937416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-4.7922101,167.235825,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-76.4955978,-30.3527412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-37.5022545,25.3610973,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-31.3572884,-143.976654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-91.0367126,30.0582695,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,24.9194431,-100.845543,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-58.2252388,8.97068882,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-43.5855026,-151.263168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-18.3284893,-66.8187332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,132.601929,148.438431,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-46.7858391,65.8752747,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-1.7573328,119.150337,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-138.212051,-153.325546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-95.5000534,-38.2929077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-46.8939629,31.6161442,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-38.4660721,-180.080551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-109.304474,35.9678574,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,30.136858,-121.266151,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-69.8628235,10.5087719,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-51.3614082,-181.90329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-21.8765507,-80.2850266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,158.362274,178.687195,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-56.3757133,78.9221954,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-3.03962708,142.985107,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-164.523438,-185.185516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-114.520424,-46.1056709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-56.3497543,37.7241592,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-127.547523,41.7668419,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,35.301136,-141.158508,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-81.5445786,12.2385988,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-25.4392719,-93.5107956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-65.9855652,91.8428802,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-4.70426321,166.523361,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-133.532394,-53.9621201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-65.8407211,43.7709503,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-145.811829,47.512825,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,40.5325356,-161.513397,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-93.264473,13.5398712,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-28.906723,-106.806381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-75.7356033,104.961517,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-6.67805195,190.55484,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-152.468964,-61.954422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-75.2913513,49.8498154,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-164.143295,53.3384552,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,45.9067154,-181.377045,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-104.945427,14.7600555,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-32.405777,-120.453239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-85.5212708,117.7173,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-171.437973,-69.9652328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-84.8795166,56.0568237,0,0,0,0.000624999986,0.00999999978,0,0,0
