measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,36.5368843,-15.9128866,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.2715988,-44.6567154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.0595779,-78.6549759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.1912041,5.76503897,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,120.571014,-124.968506,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.429121,19.0771484,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.5810089,21.1274204,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.0666161,-11.1339502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.5179176,-67.6292038,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,119.549271,30.7954731,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.8816757,-27.7562885,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.9806099,-23.4994583,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-145.678452,-67.2673187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-92.8363495,-118.104843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.7819557,9.10874844,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,181.894608,-186.210297,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.3132744,28.5518208,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,125.320358,32.000946,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.9715042,-14.6121607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.7477112,-90.1944809,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,159.28981,41.6349907,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.8929443,-36.9532967,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.4457474,-31.0323963,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-193.899887,-90.425766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-123.46125,-157.920059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,46.3439903,12.1274958,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.1946182,37.8971939,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,167.027725,42.8673286,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.8436127,-18.6253185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.1197243,-112.687141,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,198.885986,52.4329453,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,115.007385,-45.6665039,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,92.0021515,-38.1796913,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-153.941559,-197.44194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,57.9462929,15.3043985,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-54.1316109,47.0185928,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-119.793961,-22.5253906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,55.4640427,-135.114212,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,138.06636,-54.7731209,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,110.747086,-44.8376579,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,69.4515991,18.4656315,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.0974197,56.510334,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-139.729889,-26.9380817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,64.9054489,-157.415634,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,161.123215,-63.616951,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,129.518188,-51.5944405,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,80.9902878,21.6296482,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-76.1208649,65.7973175,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-159.564468,-30.8401566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,74.4477997,-179.936035,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,184.318466,-72.2447128,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,148.372452,-57.8533363,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,92.5267487,25.0548191,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-87.2750931,74.9881439,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-179.480042,-35.3170242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,167.327728,-64.3325729,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,103.985168,28.2782555,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-98.4355698,83.7302475,0,0,0,0.000624999986,0.00999999978,0,0,0
