measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-145.174149,-46.7762756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.6718979,51.844986,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.4442329,-39.0112381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.049345,-122.448761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.9629822,-13.8564472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.8986053,-0.109508589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-197.832718,197.864624,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-41.6285133,-104.423691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,9.19091225,-48.3900909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-193.315369,-63.0429077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-58.3034554,68.8791428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,23.3038292,-51.7762299,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.8950539,-162.800461,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-41.2275009,-18.63941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.9414673,-0.356202036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-51.3829193,-130.885834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,11.611968,-60.438015,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-73.207756,86.089035,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,29.196228,-64.9047699,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-51.534729,-23.3277225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.90815,-1.07636178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-60.9699783,-157.093414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,14.0799856,-72.6019058,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-88.1360397,103.255043,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,35.0880623,-77.7674179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-61.7553558,-28.3094959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-137.888718,-1.42569256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-70.3241959,-183.892334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,16.6035919,-84.8048706,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-103.062126,119.943962,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,41.1089211,-90.7840652,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-72.0438919,-33.02211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-160.820663,-2.22000098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,19.1073341,-96.5632553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-118.154984,136.97702,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,47.0527611,-103.725777,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-82.2878036,-38.0725861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-183.82666,-3.03037333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,21.6522923,-108.800018,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-133.2845,153.560364,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,53.0519257,-116.240799,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-92.4427719,-42.9604034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
