measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,-52.9295464,-127.183975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-148.156036,-54.0932083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-11.8629713,-147.900818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-99.733696,-2.95589614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-98.9514542,-8.50744915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,12.8444729,-87.8530579,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,121.638824,165.590363,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-60.1958885,-145.520767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-169.250061,-61.8210106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-12.6620512,-169.111511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-113.952812,-3.56552672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-113.091835,-9.87498856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,15.162281,-98.6390686,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,135.924774,186.897934,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-67.4857101,-163.701569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-190.282562,-69.9208069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-13.2252073,-190.270142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-128.195938,-4.19627333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-127.196541,-11.2374563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
