measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,134.489182,-26.969389,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-123.625839,-43.4929619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-18.4374771,81.3352432,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,151.759552,-64.4639969,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,198.142014,-25.5669231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,156.963928,-31.3642597,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-143.943726,-51.706398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-21.7127819,94.6777573,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,177.159561,-74.7150803,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,179.389313,-35.7078056,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-164.194962,-59.8145065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-24.9443035,108.312653,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-184.345963,-68.3572311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-28.2700081,121.709389,0,0,0,0.000624999986,0.00999999978,0,0,0
