measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-63.9123192,60.4052048,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.262249,29.832613,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.4747734,-129.342041,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-115.994194,47.7036133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-138.051056,147.233826,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,67.9725571,92.2665939,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.434906,-48.8225899,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,80.7114944,-99.2208099,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.3845139,4.64561796,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.3938293,80.4398651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,70.9081879,39.9121132,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,50.2464485,-172.472565,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-154.859055,63.0868034,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-173.804565,182.854034,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,84.8149643,115.510696,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,135.632858,-60.7451401,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,101.267868,-123.670174,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.1938248,6.07284021,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.06794,100.158592,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,88.4409714,50.283329,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-193.771149,77.993721,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,101.595032,138.85994,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,162.923218,-72.5293961,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,121.826309,-147.95752,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,119.055496,7.58785248,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-128.866623,119.85701,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,105.923393,60.538578,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,118.276909,162.186737,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,190.200928,-84.2857437,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,142.584854,-172.196503,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,138.880127,8.83811855,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-150.721725,139.34053,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,123.327934,71.1349411,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,134.926224,185.57341,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,163.473267,-196.244888,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,158.724548,10.449811,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-172.754807,158.769958,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,140.667862,81.791687,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,178.543518,11.9947844,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-194.842773,177.763214,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,157.927551,92.4760666,0,0,0,0.000624999986,0.00999999978,0,0,0
