measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,-96.9017639,149.83963,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,106.685577,-64.1629715,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,19.1081619,104.159019,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-198.077332,16.9635506,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-113.438934,174.643982,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,124.727654,-74.368042,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,21.1515007,118.748917,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,142.855301,-84.5227509,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,23.0023499,133.999939,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,161.097198,-94.4803314,0,0,0,0.000624999986,0.00999999978,0,0,0
