measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-42.4794655,109.881874,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.9989738,-65.4861755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.9825287,-37.6138878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.85977298,-175.398483,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,21.1872654,164.651642,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.4754295,9.10048771,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.0658875,-35.4200592,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,66.5215683,90.5938187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-94.5677109,-14.6692104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.1007385,146.44252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,84.2232513,-86.9763184,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.2231903,-50.5468025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.1321335,11.3099413,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.2413864,-44.1255455,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,83.0090637,113.708069,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-118.177292,-19.2155285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.9950409,182.564392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,105.382462,-108.736977,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-111.465973,-63.530365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,63.7312508,13.7301712,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,90.4277802,-52.7215347,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,99.3997421,136.356705,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-141.603439,-23.6825771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,126.734894,-130.05629,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-133.578781,-76.379509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,74.3017426,16.0565548,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,105.639801,-61.2149696,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,115.73024,159.222839,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-165.087601,-28.3651371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,148.10762,-151.571106,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-155.702515,-89.3968353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,84.8949585,18.6394806,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,120.930595,-69.5581589,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,132.107178,182.31813,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-188.471222,-33.4070206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,169.568314,-172.91188,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-177.655121,-102.642159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,95.4987793,20.9838562,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,136.237396,-77.8548203,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,191.06102,-194.074677,0,0,0,0.000624999986,0.00999999978,0,0,0
