measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,95.6093521,42.6303139,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-77.033844,2.23257494,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,58.3461571,98.8510513,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.9640598,-50.4402924,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-41.918335,-19.9560909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.1895428,49.0001793,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,144.968735,-33.480648,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.69251609,-26.5247002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.5358887,-58.0260391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-120.02282,-183.167953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.9808655,-101.92878,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,143.180313,64.4837723,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-115.546883,3.02147841,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.1369324,148.503784,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.1044407,-75.7169647,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-62.8061256,-30.1309395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.0552864,65.8564911,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,193.332077,-44.5002937,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-2.23759866,-35.1743774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-28.4108467,-77.4054718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.4524231,-135.17569,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,190.695297,86.486412,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-154.039978,3.59815669,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,115.631699,198.540375,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,32.5296402,-100.856026,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-83.6213455,-40.4493523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,40.7452736,82.5909576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-2.75899816,-44.0200768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-35.2729874,-96.8586807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,83.6053391,-168.219284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-192.572495,3.86516762,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,41.1026497,-125.924545,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-104.390518,-51.2777519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,48.1946449,99.6090469,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-3.25359249,-52.8389091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-41.9031067,-116.445618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,49.8571625,-150.943954,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-125.035004,-61.6803131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,55.3045502,116.4496,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-3.73576427,-61.6431808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-48.4267693,-135.93486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,58.7861214,-175.866776,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-145.610352,-72.4968643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,62.1965027,133.625992,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-4.23177385,-70.6510773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-54.8436089,-155.618286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-166.07692,-83.2715454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,68.8447113,150.778107,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-4.64131308,-79.3864746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-61.2182732,-175.117264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-186.616577,-94.1667328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
