measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-8.99752331,-133.483246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,105.029869,-176.355225,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-124.525528,-4.19882393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.05073047,47.0641556,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,7.12841511,35.1369209,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,86.5055084,-98.3142395,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,136.188736,-40.0854492,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,130.159988,-64.0467606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,51.5404243,-14.9297771,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-86.6459274,82.482254,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,29.1324844,184.756241,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-11.6029158,-178.0112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-165.937912,-6.79082298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.79928565,62.5355949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,9.32893276,46.756443,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,108.448074,-122.580894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,170.380096,-49.6389351,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,163.001892,-79.4275513,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,64.4441528,-18.5408745,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-108.458931,103.078796,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-3.6105361,78.1986389,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,11.5133896,58.4292908,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,130.520676,-146.775177,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,195.932663,-94.8066483,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,77.3195496,-22.2163467,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-130.335739,123.464569,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-4.47240639,94.0731659,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,13.6870842,70.2469559,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,152.800369,-170.809036,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,90.2409744,-25.652998,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-152.319397,143.827347,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-5.3806653,109.703857,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,15.7788963,82.2539978,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,175.184845,-194.619247,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,103.147705,-29.2654381,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-174.286957,164.105911,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-6.27554369,125.322456,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,17.7501106,93.8880386,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,116.057281,-32.8724213,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-196.383743,184.048477,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-7.29515505,140.935837,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,19.657095,105.758881,0,0,0,0.000624999986,0.00999999978,0,0,0
