measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-76.1152496,6.34026766,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,131.229675,-26.4627438,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,74.6044617,-48.9381256,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,34.1502647,-77.4524078,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,59.2661247,31.5869827,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,103.509689,114.703438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-11.4683895,78.2032623,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,114.031624,177.030182,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-18.316288,121.731064,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-95.2252274,7.64504051,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,164.078079,-32.9785881,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,93.3123093,-61.123394,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.8224411,-96.5042267,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,74.0529938,39.4351311,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,128.757614,143.759964,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-14.0069799,93.85923,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-22.1957607,146.30072,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-114.254288,8.90773964,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,196.96579,-39.1521072,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,112.073807,-73.12043,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,51.5243378,-115.866913,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,88.7654724,47.4200096,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,153.77475,173.149567,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-16.7285767,109.355103,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-26.0889282,170.817596,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-133.359406,9.79301739,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,130.901733,-85.29039,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,60.2882919,-135.009262,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,103.563171,55.3417168,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-19.4779606,124.830978,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-30.121973,194.870804,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-152.429153,11.0338497,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,149.744217,-97.0229721,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,69.1527328,-154.347305,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,118.280388,63.5549278,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-22.3504448,140.502182,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-171.502625,11.7769547,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,168.617905,-108.879654,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,78.0898514,-173.148376,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,132.942139,71.6386795,0,0,0,0.000624999986,0.00999999978,0,0,0
