measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-7.55287075,55.2583961,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.3027496,83.2169571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.5347595,-32.9890022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,141.382141,-161.409531,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.8828545,-128.452911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.9360428,-27.0096226,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-22.3681431,91.018959,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,10.8474092,189.611511,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-10.0935059,73.4793625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-95.4969101,110.555305,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,95.6460419,-43.4891586,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.1850433,-171.240952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,56.298481,-33.458168,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-28.1483288,113.827393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.7790432,92.0027924,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-119.860748,137.608643,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,119.857674,-53.4738922,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,67.6717148,-39.9852028,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-34.0355988,136.634155,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-15.4101744,110.469742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-144.403931,164.448868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,144.166489,-63.4107094,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,79.1418991,-46.1326332,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-40.0681267,159.306198,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-18.1986294,128.72406,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-169.179245,191.525558,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,168.648315,-73.0899582,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,90.5967865,-52.4625893,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-46.166153,181.951828,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-20.9506149,147.161224,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,193.180374,-82.4348755,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,102.139862,-58.3758583,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-23.7297268,165.466614,0,0,0,0.000624999986,0.00999999978,0,0,0
