measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,-56.3177681,38.4435081,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.9245033,-32.7582016,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,76.3521194,78.8997498,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.8534546,-48.3511658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,115.576141,60.068161,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.2156601,-85.4722824,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.0721664,-9.64563274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-70.3962631,47.9712715,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,72.46418,-40.7490044,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.1517639,99.1096268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.918705,-60.4903336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,143.737518,76.3634644,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.7034492,-106.278046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-80.1120911,-12.2477684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-84.6064606,57.3187714,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,87.0660553,-48.8070984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,113.874985,118.97451,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-66.9780655,-72.5449371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,171.509369,93.3690262,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,56.1712265,-127.832909,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-96.181076,-14.4726839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-98.8325958,66.7845078,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,101.645226,-56.7118683,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,132.456848,139.374924,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-77.9086456,-84.9153595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,65.8292542,-148.951813,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-112.102692,-17.1998863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-113.006363,76.0540543,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,116.325165,-64.6183777,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,150.946548,159.721817,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-88.799942,-97.0716782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,75.4849091,-170.003723,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-128.127716,-19.8778744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-127.205818,85.557869,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,130.948563,-72.4958878,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,169.329163,180.033157,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-99.6397781,-109.646561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,85.1855621,-191.160187,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-144.062943,-22.7347527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
