measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058418671648769,,-73.2817154,-142.606369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,68.6297913,24.8213749,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-183.30899,50.5365562,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,164.436523,91.5418777,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,84.4278641,21.3358593,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,31.1696663,-85.1925812,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-78.3410492,69.8147964,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,72.7148514,4.27627945,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-74.1685104,-36.0147324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-85.1888657,-166.561966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,80.0006332,29.2080746,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,191.444305,107.569672,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,98.5465698,24.8733902,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,36.6723976,-99.1737213,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-89.6385193,79.2809906,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,83.040657,5.2592926,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-84.392395,-41.9709473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-97.1211624,-190.702469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,91.2575531,33.5404015,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,112.528137,28.8099422,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,42.3299599,-113.010628,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-100.981194,89.4018936,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,93.3984222,5.90693712,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-94.4937057,-47.8802147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,102.534538,38.0716438,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,126.589279,32.4084625,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,47.9115791,-127.087975,0,0,0,0.000624999986,0.00999999978,0,0,0
