measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-27.8398743,196.572052,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.3671322,-199.692627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.5046043,137.073029,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-18.7512436,-66.7106628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.3602219,-19.2149143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,92.9357986,-97.1811142,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.4788132,99.6442719,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-86.9169922,-32.0556297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,177.176712,112.6493,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,51.5654564,171.604034,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-23.3919144,-83.1780777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.2787209,-24.0795288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,116.714043,-120.809418,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-53.4856873,124.631004,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-104.073509,-39.1364441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-27.8328419,-99.8647995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.2618599,-29.1282024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,140.744156,-144.336777,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-64.6524887,149.375122,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-121.07872,-46.4178123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-32.2733536,-116.711235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-56.1724548,-34.2014732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,164.970764,-167.626404,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-75.9025421,174.037384,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-137.952255,-54.0305824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-36.6111717,-133.538696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-63.9746857,-39.3101578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,189.504944,-190.444138,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-154.772964,-61.9655838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-40.8687057,-150.099289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-71.8473816,-44.6288223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
