measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
87,72058556110602241,,-106.02803,-81.0894547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,93.5133438,-197.349152,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,122.831779,-120.527802,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-139.204453,-148.378448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,52.6092834,-110.835159,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,172.649506,-83.1373291,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,114.516968,-12.2871208,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,147.212509,102.003571,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-121.052841,-92.9703827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,140.576218,-137.569595,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-158.863693,-169.663895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,60.5280838,-126.337608,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,197.484848,-94.3906631,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,130.983521,-12.5882854,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,165.199524,115.467293,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-135.958237,-104.749596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,158.287354,-154.874939,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-178.46962,-191.108719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,68.5620651,-141.990906,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,147.456558,-12.638485,0,0,0,0.000624999986,0.00999999978,0,0,0
