measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058556110602241,,121.231392,-71.9408035,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-104.040161,32.0212784,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,54.9049644,-97.2236481,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-56.3106041,70.6559677,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,195.033264,-95.8035507,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,38.7565651,134.76886,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,139.273804,-81.1203079,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-118.900009,36.5579338,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,62.9003258,-110.950211,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-64.6552887,80.5657959,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,43.4412003,151.554337,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,157.43042,-89.6190643,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-133.865997,41.0455322,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,71.0615234,-124.852936,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-73.0773239,90.2378082,0,0,0,0.000624999986,0.00999999978,0,0,0
