measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,27.580286,-15.6438084,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,110.283333,-43.6728745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.222855,110.416855,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.6122208,98.1246948,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.6987343,57.8661766,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-109.894875,78.6365814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.7717209,-42.2716064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,97.3681793,-130.134247,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,12.514184,155.324799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.2502842,-41.9229851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.2914009,-2.95905924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.2966118,-109.094612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.0280113,-20.5939808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,147.68573,-56.4937477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-91.8401337,130.468567,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.0418472,77.0968399,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-147.516418,103.245956,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-38.2848701,-56.3761063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,130.712845,-172.810028,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.1515312,-55.9376907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-43.0456047,-4.21072912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-69.0727005,-145.665726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,46.5006104,-25.283577,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,185.493317,-68.4638443,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-115.299194,162.569641,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-96.490593,96.2535782,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-185.718689,127.210907,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-47.8071861,-70.3334198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-44.9603539,-70.1562958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-53.7875977,-5.37497854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-85.479393,-182.635559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,55.9845581,-29.7791805,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-139.046967,194.311737,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-115.972237,115.599144,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-57.2857285,-84.4579391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-53.6998444,-84.4253845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-64.540062,-6.45914793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,65.5784607,-34.2431259,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-135.544968,134.33812,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-66.7557602,-98.805191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-62.4330025,-98.5938263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-75.2735748,-7.48108578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,75.3676529,-38.6538315,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-155.130661,153.23172,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-76.1778336,-112.654121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-70.9744034,-113.031952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-85.974678,-8.68675327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,85.0409317,-42.5840454,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-174.845764,172.036102,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-85.5343857,-127.031616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-79.4823227,-127.196175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-96.7373199,-10.0886116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
