measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,-27.1024933,-27.7221298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,45.2768135,73.8248367,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-37.0454941,-133.406189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,26.5686779,-24.4637051,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-132.562317,-24.2119884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,144.643707,-91.930069,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,85.1734238,-57.995739,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-33.8011208,-34.6953239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,56.4204559,92.5142822,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-46.0971832,-166.875946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,33.2997932,-30.3059635,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-165.600662,-30.7363548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,181.627579,-113.504845,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,106.540916,-72.2211304,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-40.4313622,-41.6051674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,67.3738937,111.279404,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,40.02631,-36.581501,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-198.618408,-37.4946785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,128.088776,-86.4884796,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-47.096199,-49.0110283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,78.3272095,130.212936,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,46.7840843,-42.6013565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,149.688522,-100.64769,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-53.6164932,-56.0146523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,89.1869125,148.632568,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,53.5324135,-48.4718933,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,171.299606,-114.865715,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-60.1943359,-63.1789169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,99.9603119,167.454132,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,60.2896042,-54.3980331,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,192.977905,-128.576981,0,0,0,0.000624999986,0.00999999978,0,0,0
