measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-67.9057083,-72.4796448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.7356186,-31.6860657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.9398117,85.7706299,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,78.8091583,93.4992142,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.2834044,25.3828011,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-75.1981506,157.580475,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-117.72892,96.3924332,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-86.9651871,-91.7945404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.3932953,23.6613331,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-92.5240784,157.793243,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.7905331,70.9321289,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-122.058273,-165.575699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,42.9729996,-55.3343964,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-90.3348999,-97.0475159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-92.9015884,-42.4623642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,114.019951,114.814667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,104.917023,124.916687,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-17.9559612,33.8167572,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-157.548492,127.847198,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.201004,-124.142342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,61.789463,31.6326065,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.514069,196.67247,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-34.9028587,88.537941,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,53.7659912,-68.99263,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.721252,-121.349678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-116.067932,-53.1817894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,141.740952,144.363403,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,130.889114,156.471176,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-22.7018261,42.3070946,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-197.685059,158.925461,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-140.448914,-156.99144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,77.1007996,39.9566994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-42.142952,106.321098,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,64.6375351,-82.6609573,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-134.956467,-146.111908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-139.147018,-63.9860001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,169.203156,174.062592,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,156.754761,187.852448,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-27.6058674,50.4137459,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-165.823303,-190.730423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,92.3895493,48.1534691,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-49.3370247,124.033371,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,75.5062866,-96.5718231,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-157.162674,-170.535461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-162.245468,-74.807045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-32.6248856,58.8956757,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,107.58831,56.8992805,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-56.6067352,141.484329,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,86.4677505,-110.295097,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-179.221359,-195.387253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-185.334946,-85.7883224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-37.7562675,66.7684174,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,122.773018,64.9972153,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-64.0292053,159.096497,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,97.4147415,-124.028183,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-42.9573593,74.8280258,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,137.87056,73.6721725,0,0,0,0.000624999986,0.00999999978,0,0,0
