measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-3.25770879,-43.8788643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,77.1436234,-119.058449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-97.9910507,87.484642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,57.7725258,35.7607803,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.2857971,-7.41927624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,37.657505,119.400345,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-70.6512604,36.9122925,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.9778023,-127.45089,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,96.9956284,-66.6128769,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.242878,-76.4733429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.22561574,42.8586426,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,51.9907036,-33.8534508,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.581660748,123.343735,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.60099936,-65.865799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,116.572975,-177.878967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-147.343948,130.834045,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,86.4458008,53.6171112,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,85.9730911,-11.326705,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,55.3260689,179.82605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-106.152428,55.0953598,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,68.2128601,-169.908218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.586441,-88.4130859,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.7958546,-101.972168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.0919838,57.3857079,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,69.5258865,-44.8081284,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.52190185,164.351456,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-5.80970955,-87.7396088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-196.996872,174.00531,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,114.934105,71.8944244,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,114.680283,-14.7951117,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-141.66098,73.2314453,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,162.480118,-109.771271,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-23.3187943,-127.466499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-3.97414207,71.5300522,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,87.1055832,-55.6805687,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-6.86589861,-109.655762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,143.319397,90.4586945,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,143.39212,-18.2250042,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-177.25296,90.9814453,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,195.444122,-130.990372,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-27.7911263,-153.18573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-4.8449645,85.7602692,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,104.808693,-66.2543564,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-7.77995443,-131.575638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,171.487,109.412422,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,172.100372,-21.3906078,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-32.1132812,-178.728149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-5.75908947,100.192772,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,122.528221,-76.8527679,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-8.4424572,-153.575195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-6.83623791,114.483322,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,140.389587,-87.3671494,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-9.10392189,-175.467529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-7.83060741,128.625214,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,158.297043,-97.7471237,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-9.4765377,-197.316147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
