measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,20.592701,33.8651352,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.9506454,22.6216049,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.0251434855,-130.807983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,107.327385,-63.1384392,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,133.305649,-53.0602875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-115.472725,154.167801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.6677437,43.5015068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,77.8084717,98.5569916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.7377586,102.737106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-42.7304535,23.6195736,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,91.0540924,-46.2933121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.9242935,64.2097168,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.4990082,-14.1170015,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.71937561,140.425568,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.5941486,33.895565,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.7807961,50.5079079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.9549713,34.0233841,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.11978245,-196.269241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,161.282867,-94.1371231,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-19.2015858,65.3867645,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,114.688347,149.26857,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,63.3258438,154.480392,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-64.2494278,35.079525,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,137.55307,-67.3991318,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-50.7291412,85.5571136,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,40.785099,-18.4472885,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-8.16156292,187.368881,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.5986004,45.3547325,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.9735031,67.5239563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-32.0354424,45.0506325,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-25.8699951,86.9215088,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-85.7804947,46.6221313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,184.684525,-86.8958054,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-63.5171165,106.748558,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.1043167,-22.8401871,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-34.7211266,56.7194481,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,51.1587868,84.4674835,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-40.0833092,56.3093491,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-32.7185173,108.499107,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-107.432037,57.7028275,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-76.3578949,127.898727,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,61.37397,-27.1361561,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-41.9476814,67.6152191,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,61.2338371,101.164154,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-48.2222443,67.4668274,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-39.6506767,130.08519,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-129.111404,69.0365829,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-89.315506,149.325272,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,71.7425995,-31.1852131,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-49.314106,78.7363129,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,71.321701,118.244568,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-56.3882942,78.583786,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-46.6733513,151.478714,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-150.86734,79.9805756,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-102.270988,170.362793,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,82.13134,-35.3997307,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-56.6815071,89.91539,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,81.3386154,135.177002,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-64.5142212,89.7838745,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-53.8735809,173.267288,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-172.669403,90.8599472,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-115.332581,191.39386,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,92.5335693,-39.4210777,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-64.2076035,100.865417,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,91.3073807,152.276917,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-72.7146759,101.003288,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-61.2069359,194.793991,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-194.548065,101.576523,0,0,0,0.000624999986,0.00999999978,0,0,0
