measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,-169.941772,193.177673,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-194.92601,107.765404,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-74.4446793,-179.575623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-133.022385,25.3120823,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,147.729553,-17.350584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-23.3952942,-92.077774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,95.6246338,-96.9446716,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,51.9764595,-1.52410436,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-159.599091,30.0057068,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,172.381607,-20.088398,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-26.8517208,-107.559891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,111.873779,-112.94326,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,60.6463509,-1.76162696,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-186.264954,34.7571602,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,196.98291,-22.6246052,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-30.185791,-122.853683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,128.103317,-128.698563,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,69.3394775,-1.57404125,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-33.2509499,-138.662643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,144.51149,-144.398453,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,77.967865,-1.68688619,0,0,0,0.000624999986,0.00999999978,0,0,0
