measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-16.9121532,-72.6402588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-134.945084,60.7598076,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.1863708,-5.21175432,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.1525588,104.503029,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,12.4908772,56.0658073,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-70.5129089,44.8129501,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-157.718399,49.5338593,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,115.593369,-174.70755,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-175.43959,-2.51547718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-54.3999557,-87.8115997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.3937664,-96.9430466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-180.123199,80.652298,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,97.5750732,-6.76287889,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-10.1480017,139.452484,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,16.5798397,74.9332886,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-88.2282104,56.1152763,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-197.294083,61.0766869,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-67.4532089,-110.480011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-27.8528996,-121.220222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,122.007736,-8.22511101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.5199699,174.097885,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,20.5565414,93.8839645,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-105.884743,67.2048721,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-80.3555908,-132.781815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-33.1809273,-145.547882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,146.41452,-9.61289692,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,24.5932655,112.474739,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-123.698357,78.1152802,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-92.9930344,-155.22583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-38.5163116,-169.921509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,170.849777,-11.1078787,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,28.4597988,131.271332,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-141.432129,89.1830902,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-105.481155,-178.187912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-43.7599335,-194.200485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,195.283401,-12.3190832,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,32.3359947,150.058258,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-159.244675,100.490524,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,36.1561737,168.972519,0,0,0,0.000624999986,0.00999999978,0,0,0
