measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058418671648769,,-8.59465122,-52.4977837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-153.287979,47.2933197,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-2.04270673,161.622131,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,118.341423,97.2881546,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,131.297348,-175.431,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,49.5359993,-94.8007965,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,103.703491,-118.982468,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-9.55924416,-61.3583031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-178.925888,54.9072266,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-3.33396459,188.288925,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,137.748245,113.743729,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,57.9077835,-110.829498,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,119.858147,-134.906982,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-10.3888311,-70.2796326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,157.118744,130.391434,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,66.3161926,-126.520622,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,136.335693,-150.07019,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-11.1235914,-78.9966965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,176.420883,147.246841,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,74.750206,-142.210312,0,0,0,0.000624999986,0.00999999978,0,0,0
