measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058418671648769,,31.6808281,-79.4106598,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,71.7801132,-60.4720535,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-32.4146385,171.624176,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-144.456909,58.8066177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,47.5495415,149.690918,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,38.2369728,-84.2135391,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,37.0987968,-92.8705444,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,84.1044922,-70.2990112,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-165.139404,66.9564819,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,52.8581009,171.357162,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,43.8602753,-96.28125,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,42.6543694,-105.955383,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,96.429985,-80.0676727,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-185.942734,75.1722565,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,57.8023186,193.418076,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,49.4282951,-108.033958,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,48.1812973,-118.921135,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,108.881226,-89.5907516,0,0,0,0.000624999986,0.00999999978,0,0,0
