measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-24.7224731,72.2336655,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.967785537,-175.48613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-111.918831,-189.725418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,135.059265,-0.264825851,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-26.2495537,-105.476646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.3834305,40.2441444,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,18.5120831,-10.9149885,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,36.8393669,-14.4430437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,6.95341396,76.2300491,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.4332504,-97.9311447,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.3810434,44.8081398,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.3104897,13.8098183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-179.474182,139.307175,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.1575432,104.844467,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.3854523,108.03775,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.9707794,-158.255142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,54.2987938,60.8826141,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,27.8239956,-16.2505894,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,55.4185028,-21.1939869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,10.0390806,114.17421,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,99.4545364,-130.066177,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-16.851078,59.2952995,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.435276,17.7458267,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-58.5734787,139.329239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-50.1659126,143.896225,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,72.2416306,81.1199875,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,37.1055069,-21.7295055,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,74.0277863,-28.0373745,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,12.8509197,152.442291,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,124.630676,-162.625107,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-21.5620594,74.4434357,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-55.6522942,22.3301983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-74.5121155,173.829987,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.2030334,179.703094,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,90.0338135,101.592789,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.427372,-27.106205,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,92.7065201,-34.3994598,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,15.3921862,190.409927,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,149.975266,-194.742599,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-26.426899,88.828186,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-66.9327316,26.401289,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,107.762733,122.409286,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,55.7524567,-32.4334679,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,111.517723,-40.7095261,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-31.4724617,103.607773,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-78.1598053,30.2901154,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,125.279778,143.143051,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,65.0963211,-37.625412,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,130.385056,-46.6582069,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-36.7819595,118.102837,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-89.4319229,34.3866272,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,142.732285,163.772034,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,74.4821243,-42.6541023,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,149.287857,-52.4997139,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-42.2643776,132.500198,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-100.738739,38.2724152,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,160.078644,184.728455,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,83.8637085,-47.9534302,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,168.235062,-57.9532967,0,0,0,0.000624999986,0.00999999978,0,0,0
