measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,118.46154,-138.916992,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-92.4186935,162.018936,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,36.6895638,-109.594528,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,147.887131,-149.563049,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,153.92601,161.494614,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,139.839935,-160.589279,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-108.098763,188.632751,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,42.4413757,-125.09404,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,169.325073,-170.626541,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,175.386047,184.817307,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,161.744904,-181.962982,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,48.3121223,-140.209213,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,190.863907,-191.610413,0,0,0,0.000624999986,0.00999999978,0,0,0
