measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,23.5730877,71.0824509,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,83.8494263,-157.618423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,98.110878,54.8223305,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,151.299225,-79.9664383,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-81.6422424,-58.2371559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,104.42395,-135.951874,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,165.663391,-67.6735992,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-93.7610245,-47.0970154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,189.190781,-4.555583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-6.36928272,-29.9564686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,25.6592846,146.890991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-121.684502,-138.360855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,15.8494196,-76.8895721,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-35.0386314,10.5024776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-39.7981567,101.097626,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,175.980377,67.9469147,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,18.6372433,67.476326,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,35.2122192,106.990898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,146.919449,82.7065964,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-122.148064,-87.602684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-140.098999,-71.8155518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-9.45318699,-44.9375343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-161.442032,-185.057678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,21.2695713,-102.346069,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-46.7513008,14.0105648,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-53.5575714,134.669189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,24.686657,90.1130371,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,46.6669121,142.874207,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,195.6306,110.551147,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-162.457962,-117.163315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-186.124237,-97.0749588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-12.5500202,-59.7588692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,26.7379284,-128.082687,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-58.4626427,17.5626488,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-67.5604019,167.983032,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,30.6120796,112.398773,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,57.9914894,178.724884,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-15.6104574,-74.9076157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,32.2472343,-153.879593,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-70.1780701,21.1404324,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,36.4229393,134.948288,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-18.5635052,-89.9024277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,37.8750725,-179.402344,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-81.8980255,24.5704231,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,42.1214828,157.700409,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-21.4811859,-105.022438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-93.59021,27.7103596,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,47.7472305,180.169739,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-24.4031715,-120.093475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-105.378059,31.2648735,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-27.2595387,-134.864304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
