measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,73.9495468,-59.6187477,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-96.7853622,-59.5510254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-166.349701,82.4473724,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-8.90715313,-43.6698418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-75.9732971,-98.1405487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,18.7074909,35.7182732,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-113.47142,-18.1407375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,53.3113518,-25.2011013,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,153.481689,-79.2914505,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-35.6860428,-66.3458099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,134.102982,-96.3148804,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-50.8479614,-77.7364426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-102.469925,-161.710159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,99.2301331,-79.0314331,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-128.302383,-80.6303177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-11.3949232,-58.3124962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-101.037361,-131.12056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,24.7454586,48.1170731,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-141.811722,-22.5986309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,66.7309723,-31.2806702,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,192.121902,-98.5979233,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-44.574585,-82.7013779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,167.8685,-119.928215,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-63.3211517,-97.1685791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,124.709343,-97.9261627,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-159.399994,-102.233925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-13.6149445,-72.9244461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-125.887672,-164.154785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,30.8049545,60.1182709,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-170.114166,-27.3885994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,80.2065201,-37.2224464,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-53.2866249,-99.157196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-75.6407166,-116.981331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,150.472,-116.261086,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-190.162048,-124.28138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-15.650466,-87.9003296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-150.631958,-197.388397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,36.742672,72.0087433,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-198.435623,-32.0925903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,93.7705688,-42.9120064,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-61.9901009,-115.745605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-87.9390106,-136.681671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,176.504364,-134.406265,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-17.4093399,-102.257095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,42.6048279,84.5522461,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,107.230965,-48.7882729,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-70.6620331,-132.562958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-100.109276,-156.425552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-18.9759026,-117.131546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,48.3972893,96.7104797,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,120.843102,-54.6721916,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-79.3269577,-149.136307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-112.201744,-176.397552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-20.3068962,-132.001221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,54.1795387,108.797997,0,0,0,0.000624999986,0.00999999978,0,0,0
