measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,11.9294758,-119.673492,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,84.1909561,17.8258476,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-103.706787,41.1987572,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-18.2464619,-27.9122448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-29.5915222,-33.7510262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-113.525993,10.093112,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-169.760864,27.045496,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-2.98276806,134.682831,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-142.419937,-40.0034409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,178.822098,105.507088,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,153.559998,49.2870445,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,58.5998497,86.2790222,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-101.854248,-24.3593121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,15.1795111,-149.574783,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,105.217323,22.5069942,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-129.652435,51.5279884,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-22.7848606,-34.9801712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-36.8617287,-42.1043015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-141.98877,12.0177479,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-4.10196161,161.644348,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-170.835739,-48.4662399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,184.143112,59.7239418,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,69.952858,103.770096,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-122.168922,-29.3140411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,18.6287613,-179.469574,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,126.188293,26.9548054,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-155.716797,61.2385368,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-27.2868767,-41.9530029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-44.0314064,-50.8713531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-170.488022,13.6900244,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-5.38628483,188.792999,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-199.233261,-56.5540161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,81.1735153,121.523109,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-142.436356,-34.7353287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,147.150116,31.6261063,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-181.701447,71.3865433,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-31.7374649,-49.0327263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-51.1892471,-59.5300751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-198.943054,15.3613949,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,92.2504654,139.0728,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-162.702316,-39.9543953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,168.184113,36.2571068,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-36.1867332,-56.1481781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-58.3217812,-68.3105316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,103.254654,156.757721,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-182.917648,-45.2095604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,189.191513,41.0746536,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-40.5776749,-63.1795044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-65.2581635,-77.1934204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
