measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058418671648769,,-10.6911507,108.305046,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,32.1417236,109.054909,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,74.9721069,-189.221405,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-41.0821075,44.1554871,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,173.745361,-4.81875706,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-60.2277985,-36.3940125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-36.4769173,-80.2245407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-12.9494781,126.634377,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,37.3653336,127.107002,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-47.0173073,50.2673798,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,198.549637,-5.01422977,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-68.5821381,-41.9038162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-41.6137161,-91.7721558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-15.2987232,144.549484,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,42.4381485,145.64386,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-52.9791336,56.7708893,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-76.8735275,-47.6341591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-46.6730118,-103.24028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-17.783886,162.484985,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,47.5067291,163.903656,0,0,0,0.000624999986,0.00999999978,0,0,0
