measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058556110602241,,115.746262,-72.220726,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-158.664032,-79.9987259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,50.7569389,127.392952,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-140.199539,-149.104996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,132.300552,-82.3334122,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-181.206619,-91.649559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,57.7303047,145.637207,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-157.492966,-168.171448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,148.960724,-92.3328781,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,64.8017349,163.751862,0,0,0,0.000624999986,0.00999999978,0,0,0
