measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,138.118195,166.524963,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-84.687645,-144.191864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.2899766,-61.8815231,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-140.867645,174.756027,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,119.738533,-43.0171013,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.226768,65.8142853,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,66.1636658,-76.2445908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.069901,57.203846,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.295085371,75.445076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.3485985,-108.672447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.4110756,-30.6054497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.8784866,124.784698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-168.134323,150.885193,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.6956367,-120.661079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.6753082,91.2540817,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.135335,-92.9936676,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,179.756256,-64.1267166,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-145.32518,85.8458405,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,88.5128174,-101.271667,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,153.348572,76.549324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,0.255080163,100.410912,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-53.4958763,-145.1978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-16.5364075,-41.1244164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,68.9622421,166.986267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.6978607,-160.869888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-53.1493683,121.802277,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,15.2117348,-123.859756,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-182.933334,105.323204,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,110.996773,-126.601295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,191.503387,96.0155716,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,0.109516285,125.754784,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-66.6135712,-181.42392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-20.5354557,-51.1989517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-66.7078323,152.003601,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,19.4103241,-154.855667,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,133.609711,-151.416641,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,0.00404509762,150.788269,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-24.6007442,-61.618927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-80.2499313,181.961517,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,23.7580643,-185.681213,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,156.312408,-176.398407,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-0.19973895,175.923904,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-28.6554031,-71.9271317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-32.6480827,-82.1474533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-36.6007423,-92.6643295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
