measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-117.366096,-68.2568741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,80.2019806,59.4764099,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-14.7006721,140.760406,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.1313286,-100.760178,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,136.659836,90.0558624,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.2820969,63.4937515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,140.896149,-121.042595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-146.514618,-85.6788864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,99.6642685,74.9739838,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-18.6896839,175.751175,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,62.8071365,-125.953827,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,163.68718,108.360336,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,94.9056473,76.4514923,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,170.087997,-143.869415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-175.495285,-103.593781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,118.8638,91.0471878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,75.5900955,-150.911438,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,190.637848,127.004143,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,110.444618,89.4230881,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,199.691025,-166.589432,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,137.772583,107.153893,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,88.374382,-176.114731,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,125.888763,102.718163,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,156.415192,123.803909,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,141.250427,116.054443,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,174.86319,140.835129,0,0,0,0.000624999986,0.00999999978,0,0,0
