measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,-17.9044552,-132.79631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,93.9560394,81.8205872,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-120.399773,79.6248703,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,48.6796722,42.4737206,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-86.3958664,-39.94384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,139.597336,23.3345814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,6.52014637,164.287018,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-22.3621883,-111.569328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-21.0300694,-166.290665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,117.170303,102.494179,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-150.878387,99.0311203,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,58.2881126,51.0993576,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-103.585457,-47.9082832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,167.413681,28.3842239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,7.35715342,196.988876,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-26.5976143,-133.715866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-23.6687546,-199.386063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,140.364502,123.412468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-181.372177,118.166496,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,67.7989273,59.7554817,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-120.779465,-56.0218277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,195.173843,34.0059662,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-30.83601,-156.094421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,163.44458,144.307175,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,77.3465118,68.4198227,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-137.955856,-64.0320206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-34.9987526,-178.362717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,186.420563,165.558136,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,86.789444,77.1814194,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-155.142532,-72.3225708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
