measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-41.1908951,-6.04123402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.4094009,188.123505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-11.4809971,-123.600914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,142.508057,61.7159653,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,124.207321,-49.6550446,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,141.890182,2.10925436,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,128.95166,153.264786,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-51.4731941,-7.51108027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-13.778698,-154.76355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,170.859741,74.2876282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,149.414383,-58.8538208,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,170.278458,2.89250493,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,153.970276,184.606155,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-61.7439766,-9.13072777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-15.8232851,-185.855026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,199.225113,87.1761398,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,174.622513,-67.8148651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,198.618973,3.57910037,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-72.0465393,-10.7525864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,199.994568,-76.402298,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-82.2999649,-12.3069744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-92.5836792,-13.8653479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
