measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,27.7492008,-34.9211235,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-96.0283585,111.481636,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-10.6832781,-37.3479195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.2770042,-47.1024895,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-135.310242,-93.2665634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.7898521,-28.8937569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-81.107399,-21.7057552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-178.942062,-55.7044945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,34.748848,-43.4770851,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-120.253716,139.357864,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-13.1627712,-46.7249413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,74.5985641,-58.2176437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-168.015045,-118.105103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-62.2639694,-36.1902924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-101.358536,-27.3985672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.8237495,-52.1412926,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-144.55983,167.185806,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-15.7660055,-56.1553955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,90.0153732,-69.2383957,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-74.5954437,-43.7734146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-121.610611,-32.8900948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,48.9892006,-60.8473816,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-169.003494,194.526031,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-18.3426685,-65.4753036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,105.589668,-80.08918,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-86.9819641,-51.1676369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-141.804016,-38.5905876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,56.0004158,-69.2213593,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-20.9235401,-74.9477768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,121.410835,-90.3758316,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-99.2882538,-58.5979004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-162.060547,-44.3738785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,63.2254372,-77.8751602,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-23.4127731,-84.520195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,137.381729,-100.672363,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-111.696838,-66.08535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-182.259521,-49.9231987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
