measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,169.426834,123.558617,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,65.7209244,-28.3183975,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-113.022614,-148.631104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-81.154129,83.0655289,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-77.6420059,35.2708092,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-63.380909,-39.5185432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-18.6911278,82.7534027,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,197.329727,144.76001,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,76.6958694,-32.9332809,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-131.449524,-173.580688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-94.7836533,96.9087677,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-90.7691727,40.6719322,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-73.9296494,-46.4398804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-21.509922,94.2259903,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,87.6720734,-37.4960938,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-149.765701,-198.688492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-108.518257,110.590805,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-103.973022,46.0515327,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-84.3787918,-53.1861115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-24.28899,106.281296,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,98.6839676,-41.9492989,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-122.312027,124.136955,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-117.187508,51.3155975,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-94.8365326,-59.9366646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
