measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,48.6097336,-13.90973,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.8458214,-39.4251671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.2673264,26.8619537,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.2079353,23.171196,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.8135872,-4.04977226,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,155.54068,-104.108925,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,143.551544,94.9105453,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.8491364,69.2279129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.1606903,78.6937103,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.9382362,-125.835213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.199358,-69.7502899,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.0197754,-20.5456257,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.2447815,-59.3394394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.3745556,40.3876915,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.6948166,34.8343201,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.2515182,-5.79325104,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,188.800613,130.385696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,54.2741356,92.1201706,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.8096924,104.256134,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,70.2845001,-167.365997,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.516964,-92.784317,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.3946991,-27.3257618,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.5146828,-79.4520874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.4138222,53.6941757,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,82.1517181,46.584034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.6647186,-7.47287369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,67.7604599,115.486626,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-111.66787,129.743576,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,41.0294647,-115.854446,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,121.849838,-33.8531837,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-51.840023,-99.2558823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,25.4227295,67.1851654,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,102.515305,58.6118927,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,87.1172256,-9.06114674,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,81.0799484,138.476639,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-134.813217,154.980331,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,49.5556602,-139.020081,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,146.271088,-40.1373978,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-61.9616394,-119.120125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,30.3857155,80.5632324,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,122.839951,70.5061264,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,104.548653,-10.806613,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,94.3378067,161.604233,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-158.287613,180.021622,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,58.2581444,-161.875687,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,170.755463,-46.4857979,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-72.1363449,-138.898422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,35.3586617,93.9292908,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,143.084518,82.8037033,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,121.987305,-12.382699,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,107.619553,184.918442,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,67.0860443,-185.000443,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,195.243393,-52.8020287,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-82.2542267,-159.114929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,40.2143211,107.440926,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,163.219803,95.2639694,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,139.514679,-13.7128477,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-92.2631836,-179.083725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,45.0906029,121.043678,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,183.289673,107.769707,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,156.925842,-15.4094553,0,0,0,0.000624999986,0.00999999978,0,0,0
