measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058418671648769,,-17.2654305,-60.179718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,25.2787914,-52.3505402,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-148.042023,132.409851,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-128.674194,-12.2189426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-145.820496,118.817177,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,39.1567955,78.6436462,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,112.583382,20.7225914,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-56.1158752,67.4051208,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-168.821259,34.872982,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-20.0593395,-70.0859451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,29.5612907,-60.9688263,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-169.529068,150.845139,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-147.07785,-14.2329636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-166.880875,135.465652,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,44.431591,89.8260574,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,128.539749,24.4728355,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-64.2957382,77.2681274,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-193.011444,39.750412,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-22.7698975,-80.1982574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,33.8873672,-69.7765961,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-191.146545,169.361099,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-165.364105,-16.0880489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-187.947266,152.321716,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,49.6677017,101.223801,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,144.531998,27.962986,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-72.408989,86.5702438,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-25.4787865,-90.1620026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,38.2234192,-78.5072708,0,0,0,0.000624999986,0.00999999978,0,0,0
